data,object,X,Y
80,5,0.69255405664444,0.901646196842194
80,13,0.638064980506897,0.495267957448959
80,1,0.528677105903626,0.494223713874817
80,18,0.49192801117897,0.526225090026856
81,12,0.569586932659149,0.508320391178131
81,13,0.495705962181091,0.477063745260239
82,6,0.800551295280457,0.518912792205811
82,0,0.41246834397316,0.80247437953949
83,18,0.554859936237335,0.34456542134285
83,6,0.553887367248535,0.204757273197174
83,7,0.465430557727814,0.252460956573486
83,14,0.463531225919724,0.477476209402084
83,6,0.456814646720886,0.470996886491776
84,0,0.796869039535523,0.526265382766724
85,14,0.872523427009583,0.571381688117981
85,17,0.846671342849731,0.477027595043182
85,1,0.557769894599915,0.635531067848206
85,13,0.522425055503845,0.614823758602142
85,4,0.410786837339401,0.655209064483643
86,14,0.735456049442291,0.519564688205719
86,4,0.423571944236755,0.478341937065125
86,17,0.401733011007309,0.285466581583023
86,18,0.401596903800964,0.964949607849121
87,14,0.546391606330872,0.476043850183487
87,3,0.479857623577118,0.679190278053284
88,0,0.699987530708313,0.564149260520935
89,14,0.620663821697235,0.230769574642181
89,14,0.609610557556152,0.595683932304382
89,14,0.492186963558197,0.496768474578857
90,6,0.608817040920258,0.502609193325043
90,18,0.454522997140884,0.50953596830368
90,17,0.418220341205597,0.312756031751633
90,1,0.400694012641907,0.204392686486244
91,14,0.616089820861816,0.510809063911438
91,7,0.414282292127609,0.698881089687347
91,6,0.413072437047958,0.267095863819122
92,7,0.71315723657608,0.467165321111679
92,13,0.464576035737991,0.668067693710327
92,4,0.432818651199341,0.979619979858398
